Sender: LSF System <lsfadmin@lo-s4-034>
Subject: Job 15442452: <./run.sh> in cluster <leonhard> Done

Job <./run.sh> was submitted from host <lo-login-01> by user <fanconic> in cluster <leonhard> at Fri Mar 26 23:34:52 2021
Job was executed on host(s) <4*lo-s4-034>, in queue <gpu.24h>, as user <fanconic> in cluster <leonhard> at Fri Mar 26 23:40:06 2021
</cluster/home/fanconic> was used as the home directory.
</cluster/home/fanconic/ML4H_project1> was used as the working directory.
Started at Fri Mar 26 23:40:06 2021
Terminated at Sat Mar 27 08:57:33 2021
Results reported at Sat Mar 27 08:57:33 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
./run.sh
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   32223.70 sec.
###########Train Loss: 0.9312867522239685+-0.08093846637884274, Train IOU: 0.03766986020328755+-0.05012120371352539, Train Threshold IoU: 0.03898395989006035+-0.05137315838097136###########
###########Valid Loss: 0.9676186135320952+-0.049335239784382715, Valid IOU: 0.0171376779148559+-0.027156302142103936, Valid Threshold IoU: 0.020363874864078136+-0.035266781417628054, Valid 3D IoU: 0.0203638748639743+-0.03526678141768801 ###########
Validation loss decreased (0.978937 --> 0.967619).  Saving model ...

Fold:3	Epoch: 9
###########Train Loss: 0.8897682687815498+-0.11076637465888821, Train IOU: 0.06237794632931194+-0.06927224480215725, Train Threshold IoU: 0.0659269093371708+-0.07175026867768396###########
###########Valid Loss: 0.9577263015689272+-0.06472508710798436, Valid IOU: 0.022814057958516005+-0.0369797151209895, Valid Threshold IoU: 0.023671514021863134+-0.03857791167178973, Valid 3D IoU: 0.023671514021275056+-0.03857791167215057 ###########
Validation loss decreased (0.967619 --> 0.957726).  Saving model ...

Fold:3	Epoch: 10
###########Train Loss: 0.8666386611321393+-0.13064884230722515, Train IOU: 0.07725083329637686+-0.08326152217219282, Train Threshold IoU: 0.07948798670439225+-0.08511856092451588###########
###########Valid Loss: 0.9360301657156511+-0.09060397298317101, Valid IOU: 0.035476081417045585+-0.05207066127567088, Valid Threshold IoU: 0.03709083118298529+-0.054471886253756374, Valid 3D IoU: 0.03709083118001493+-0.054471886255778625 ###########
Validation loss decreased (0.957726 --> 0.936030).  Saving model ...

Fold:3	Epoch: 11
###########Train Loss: 0.8470098032670863+-0.15340192941071762, Train IOU: 0.09124013112434125+-0.10195515372302781, Train Threshold IoU: 0.09270339010266979+-0.10335774432391243###########
###########Valid Loss: 0.9139654239018759+-0.11973439117536168, Valid IOU: 0.04957989752466832+-0.07418030050866854, Valid Threshold IoU: 0.05130197094826177+-0.07732773374831482, Valid 3D IoU: 0.05130197094629032+-0.07732773374962273 ###########
Validation loss decreased (0.936030 --> 0.913965).  Saving model ...

Fold:3	Epoch: 12
###########Train Loss: 0.8081299368072958+-0.18710025066350036, Train IOU: 0.11953653977029222+-0.13042677751880183, Train Threshold IoU: 0.12103513526154255+-0.13183746421353634###########
###########Valid Loss: 0.9120496186343107+-0.12423300064933458, Valid IOU: 0.051051313431429865+-0.07798373448635856, Valid Threshold IoU: 0.05153012642369221+-0.07885296497045641, Valid 3D IoU: 0.051530126422083856+-0.07885296497150744 ###########
Validation loss decreased (0.913965 --> 0.912050).  Saving model ...

Fold:3	Epoch: 13
###########Train Loss: 0.7891845934531267+-0.20142214746371864, Train IOU: 0.13432090694357987+-0.14775506901806212, Train Threshold IoU: 0.13524950928465698+-0.14846585566670373###########
###########Valid Loss: 0.9348633126779036+-0.10674020491494002, Valid IOU: 0.03727231591506786+-0.06560026821606563, Valid Threshold IoU: 0.03779261482404375+-0.06646878413106265, Valid 3D IoU: 0.03779261480579435+-0.06646878414136301 ###########

Fold:3	Epoch: 14
###########Train Loss: 0.7545758170240066+-0.22059204806502972, Train IOU: 0.15997344595496435+-0.16120330444215192, Train Threshold IoU: 0.16069721428842604+-0.16172939665541664###########
###########Valid Loss: 0.9208655899221246+-0.11270627887896119, Valid IOU: 0.04517102913450067+-0.06783325210759604, Valid Threshold IoU: 0.045316763011768395+-0.0680762493798931, Valid 3D IoU: 0.04531676301025017+-0.06807624938090372 ###########

Fold:3	Epoch: 15
###########Train Loss: 0.7392232761663549+-0.21727680788472511, Train IOU: 0.16956025666249774+-0.15831944717294738, Train Threshold IoU: 0.17012780588036197+-0.15877497350204223###########
###########Valid Loss: 0.8940397211999604+-0.1383260181849279, Valid IOU: 0.062344727853285625+-0.0879596750548966, Valid Threshold IoU: 0.06297149987598553+-0.0886212686178192, Valid 3D IoU: 0.06297149986141559+-0.08862126862817214 ###########
Validation loss decreased (0.912050 --> 0.894040).  Saving model ...

Fold:3	Epoch: 16
###########Train Loss: 0.7445362953578725+-0.2292436852394931, Train IOU: 0.1687443936208859+-0.17119455204261105, Train Threshold IoU: 0.16915708781861152+-0.17153392658269204###########
###########Valid Loss: 0.8555928107463953+-0.18438702455359396, Valid IOU: 0.0904752632921077+-0.12811242819988364, Valid Threshold IoU: 0.09070397347932338+-0.12844063031927933, Valid 3D IoU: 0.09070397347606944+-0.1284406303215772 ###########
Validation loss decreased (0.894040 --> 0.855593).  Saving model ...

Fold:3	Epoch: 17
###########Train Loss: 0.6990263349869672+-0.24374033489659352, Train IOU: 0.20359515355942712+-0.18606445134233418, Train Threshold IoU: 0.20409142608720476+-0.18644057278799583###########
###########Valid Loss: 0.8406173586845398+-0.1968326548949008, Valid IOU: 0.10129264472165934+-0.1382935751159938, Valid Threshold IoU: 0.10171773761560908+-0.13891300369169204, Valid 3D IoU: 0.10171773761006382+-0.13891300369575174 ###########
Validation loss decreased (0.855593 --> 0.840617).  Saving model ...

Fold:3	Epoch: 18
###########Train Loss: 0.6979905373909894+-0.23941126990400957, Train IOU: 0.20309592512114294+-0.18041946834002134, Train Threshold IoU: 0.20345570271563915+-0.18069686428804074###########
###########Valid Loss: 0.7915762825445696+-0.21454385060987366, Valid IOU: 0.13441865013955598+-0.15206315586504682, Valid Threshold IoU: 0.13492961562463882+-0.15253968321294062, Valid 3D IoU: 0.13492961560912203+-0.15253968322666603 ###########
Validation loss decreased (0.840617 --> 0.791576).  Saving model ...

Fold:3	Epoch: 19
###########Train Loss: 0.6839522663284751+-0.23287313400566165, Train IOU: 0.21208786301469615+-0.1782583972159362, Train Threshold IoU: 0.2123762875482851+-0.17841015233400706###########
###########Valid Loss: 0.7800921942248489+-0.22471924834310067, Valid IOU: 0.1434320369997895+-0.15829143926604067, Valid Threshold IoU: 0.14392515131862582+-0.15875306986379134, Valid 3D IoU: 0.14392515130792605+-0.15875306987349172 ###########
Validation loss decreased (0.791576 --> 0.780092).  Saving model ...

Fold:3	Epoch: 20
###########Train Loss: 0.6796687820378472+-0.2565092702199397, Train IOU: 0.22084315870115817+-0.19890677088245518, Train Threshold IoU: 0.22114854960677008+-0.1990957384840614###########
###########Valid Loss: 0.7990071340040727+-0.22973732772291838, Valid IOU: 0.13339374068292836+-0.17125599532580194, Valid Threshold IoU: 0.13365424152923955+-0.17161000679885804, Valid 3D IoU: 0.13365424152068567+-0.17161000680552002 ###########

Fold:3	Epoch: 21
###########Train Loss: 0.6883640983525444+-0.2545225845637888, Train IOU: 0.21376472836778504+-0.1952910192313397, Train Threshold IoU: 0.21398849309559376+-0.19545843575008978###########
###########Valid Loss: 0.8035037427237539+-0.2258162129813858, Valid IOU: 0.1293322990795425+-0.16401828208731617, Valid Threshold IoU: 0.12964300307223242+-0.16436322686678914, Valid 3D IoU: 0.12964300306118798+-0.1643632268755005 ###########

Fold:3	Epoch: 22
###########Train Loss: 0.6639427872265087+-0.2491763975277064, Train IOU: 0.230969114713982+-0.1956625327464768, Train Threshold IoU: 0.2312240247147141+-0.19584548007934743###########
###########Valid Loss: 0.8419769171512488+-0.19331207325584, Valid IOU: 0.10009750330501661+-0.13765696330965796, Valid Threshold IoU: 0.10038615713244776+-0.1380073182092018, Valid 3D IoU: 0.10038615711484013+-0.1380073182220078 ###########

Fold:3	Epoch: 23
###########Train Loss: 0.672251929956324+-0.2505456340024712, Train IOU: 0.22453429775730915+-0.19227813322965825, Train Threshold IoU: 0.22473656317439622+-0.19242625315985135###########
###########Valid Loss: 0.7617929379145304+-0.24175916009963533, Valid IOU: 0.15979276836192555+-0.18070196527708524, Valid Threshold IoU: 0.16009725942951802+-0.18095833571235587, Valid 3D IoU: 0.16009725941782535+-0.1809583357227006 ###########
Validation loss decreased (0.780092 --> 0.761793).  Saving model ...

Fold:3	Epoch: 24
###########Train Loss: 0.6337317270391127+-0.2586158138421781, Train IOU: 0.256372302632805+-0.20535982617245843, Train Threshold IoU: 0.25662167100656325+-0.20555492247233928###########
###########Valid Loss: 0.78145662762902+-0.22988633498706107, Valid IOU: 0.14406225084921698+-0.1665851010739879, Valid Threshold IoU: 0.14424267393867957+-0.16678449871885376, Valid 3D IoU: 0.14424267392887763+-0.16678449872733095 ###########

Fold:3	Epoch: 25
###########Train Loss: 0.6389466545161079+-0.2606636568238065, Train IOU: 0.2527426964585626+-0.20583624916427745, Train Threshold IoU: 0.2530195210412117+-0.20598987846619987###########
###########Valid Loss: 0.7658774310892279+-0.24340709569723915, Valid IOU: 0.157036299779688+-0.1785935234666578, Valid Threshold IoU: 0.15729400638158123+-0.17883222873655477, Valid 3D IoU: 0.1572940063664591+-0.17883222874985333 ###########

Fold:3	Epoch: 26
###########Train Loss: 0.6361433842602898+-0.26563816584178535, Train IOU: 0.2561753423762686+-0.21002928167922824, Train Threshold IoU: 0.25633320501437257+-0.21016593081847448###########
###########Valid Loss: 0.750998262203101+-0.2404458941997511, Valid IOU: 0.16674394743716364+-0.18027536467802416, Valid Threshold IoU: 0.16697488173638217+-0.1804630344164584, Valid 3D IoU: 0.1669748817203623+-0.18046303443128095 ###########
Validation loss decreased (0.761793 --> 0.750998).  Saving model ...

Fold:3	Epoch: 27
###########Train Loss: 0.5974043186973123+-0.26791235770052835, Train IOU: 0.28792098760966656+-0.21615067132432134, Train Threshold IoU: 0.28816578535454873+-0.21625967645179253###########
###########Valid Loss: 0.7938845970413901+-0.22470138092753145, Valid IOU: 0.135516957902448+-0.1660113185720124, Valid Threshold IoU: 0.13561885269141422+-0.16612834220721437, Valid 3D IoU: 0.13561885268427432+-0.16612834221304304 ###########

Fold:3	Epoch: 28
###########Train Loss: 0.6044090572525473+-0.25907523258584814, Train IOU: 0.2791013983047801+-0.20326564760442745, Train Threshold IoU: 0.2792640141532849+-0.2033886222928241###########
###########Valid Loss: 0.7988557996171893+-0.2250235171494752, Valid IOU: 0.13194316707060766+-0.16195455571354064, Valid Threshold IoU: 0.13202713645090494+-0.16203909052187465, Valid 3D IoU: 0.1320271364423785+-0.16203909052882187 ###########

Fold:3	Epoch: 29
###########Train Loss: 0.5887642657055574+-0.2652573329779608, Train IOU: 0.2943048923074142+-0.2148801485127623, Train Threshold IoU: 0.2945620944787808+-0.21502411002304697###########
###########Valid Loss: 0.7774000149784666+-0.22758699122794587, Valid IOU: 0.14678367604091136+-0.17003945351300656, Valid Threshold IoU: 0.1469363227015463+-0.17023193006813936, Valid 3D IoU: 0.14693632268939505+-0.17023193007862777 ###########

Fold:3	Epoch: 30
###########Train Loss: 0.600430715785307+-0.2570518012304597, Train IOU: 0.2821637651918045+-0.2044617288546057, Train Threshold IoU: 0.2823124380245264+-0.20453567239755535###########
###########Valid Loss: 0.7900346607872935+-0.21400933265470307, Valid IOU: 0.13574180688132656+-0.15563499335423822, Valid Threshold IoU: 0.13582119041952084+-0.1556690695676654, Valid 3D IoU: 0.13582119040868498+-0.1556690695771197 ###########

Fold:3	Epoch: 31
###########Train Loss: 0.5882071768536287+-0.2627539914547097, Train IOU: 0.2947224761329346+-0.21665611817737176, Train Threshold IoU: 0.2948478674492878+-0.21676182415508544###########
###########Valid Loss: 0.7845322995474844+-0.2263524810765155, Valid IOU: 0.1418511666667174+-0.1678936353685805, Valid Threshold IoU: 0.1419405432402539+-0.16795724011821395, Valid 3D IoU: 0.1419405432305101+-0.16795724012644841 ###########

Fold:3	Epoch: 32
###########Train Loss: 0.5884433865547181+-0.2791399513346184, Train IOU: 0.2991204262791582+-0.22997321771056428, Train Threshold IoU: 0.2993268861292744+-0.2300421060845219###########
###########Valid Loss: 0.8012182008136403+-0.23094058195085077, Valid IOU: 0.13180366199903912+-0.16819551198805474, Valid Threshold IoU: 0.13191108003719293+-0.16837044063462547, Valid 3D IoU: 0.1319110800272249+-0.168370440642435 ###########

Fold:3	Epoch: 33
###########Train Loss: 0.5622417400864994+-0.27549667863968463, Train IOU: 0.3199894657088537+-0.22806343859065814, Train Threshold IoU: 0.32014027216936425+-0.22814101022955374###########
###########Valid Loss: 0.8015565601262179+-0.2239235918050188, Valid IOU: 0.12995911911596852+-0.16030163831840738, Valid Threshold IoU: 0.13007002116182081+-0.16040475766762, Valid 3D IoU: 0.13007002114671085+-0.16040475767987245 ###########

Fold:3	Epoch: 34
###########Train Loss: 0.5933291841955746+-0.26366181120086707, Train IOU: 0.2905473225602663+-0.21609582583482437, Train Threshold IoU: 0.2907007522392346+-0.21619785074256057###########
###########Valid Loss: 0.8020022403110157+-0.22096754802271196, Valid IOU: 0.12930851644963795+-0.15938216662880356, Valid Threshold IoU: 0.12936669984028112+-0.15942231743369584, Valid 3D IoU: 0.12936669983195537+-0.15942231744045196 ###########

Fold:3	Epoch: 35
###########Train Loss: 0.655516395148109+-0.2510487957320592, Train IOU: 0.23726370776375005+-0.19409703235875733, Train Threshold IoU: 0.2373739234925183+-0.19418430679701915###########
###########Valid Loss: 0.7556275508620522+-0.24790021944412594, Valid IOU: 0.16517012652780913+-0.18550513023769016, Valid Threshold IoU: 0.16526965688591155+-0.18561324137952592, Valid 3D IoU: 0.16526965686882084+-0.18561324139474347 ###########

Fold:3	Epoch: 36
###########Train Loss: 0.5701109114815207+-0.2707621346820577, Train IOU: 0.31209212211032217+-0.22485822039862235, Train Threshold IoU: 0.3121716929164046+-0.2248925241860729###########
###########Valid Loss: 0.7710038730592439+-0.24040096399900038, Valid IOU: 0.15338752448018442+-0.17861618803259777, Valid Threshold IoU: 0.15341693845747145+-0.17870279636341604, Valid 3D IoU: 0.15341693844476884+-0.17870279637432132 ###########

Fold:3	Epoch: 37
###########Train Loss: 0.5669265971464269+-0.2627487477501705, Train IOU: 0.311774540749387+-0.2133718199235746, Train Threshold IoU: 0.31189269537961845+-0.21343012063176112###########
###########Valid Loss: 0.7592650001699274+-0.2548290817600776, Valid IOU: 0.16434810744475226+-0.19104025064335495, Valid Threshold IoU: 0.16441641982245783+-0.1911282900397369, Valid 3D IoU: 0.16441641980429378+-0.19112829005533583 ###########

Fold:3	Epoch: 38
###########Train Loss: 0.547553361864651+-0.2766272890158506, Train IOU: 0.33300630661660013+-0.2300524419656893, Train Threshold IoU: 0.3331703969853613+-0.2301742623830964###########
###########Valid Loss: 0.7657797553322532+-0.23951687999061677, Valid IOU: 0.15653460896171767+-0.17742140085123062, Valid Threshold IoU: 0.15660284649150258+-0.1774634535693726, Valid 3D IoU: 0.1566028464797207+-0.17746345357976956 ###########

Fold:3	Epoch: 39
###########Train Loss: 0.5544634713846095+-0.2767108660350649, Train IOU: 0.3268098392980267+-0.22803836819887927, Train Threshold IoU: 0.326933446911477+-0.22812023020748584###########
###########Valid Loss: 0.7739046956553604+-0.2314174625158623, Valid IOU: 0.14922436640304362+-0.16785106366043523, Valid Threshold IoU: 0.14924873839105673+-0.16789616599293442, Valid 3D IoU: 0.14924873837806057+-0.16789616600448715 ###########
###########Min Valid Loss: 0.750998262203101, Min Valid 3D IoU: 0.1669748817203623###########

