Sender: LSF System <lsfadmin@lo-s4-038>
Subject: Job 15377581: <./run.sh> in cluster <leonhard> Done

Job <./run.sh> was submitted from host <lo-login-02> by user <fanconic> in cluster <leonhard> at Wed Mar 24 19:34:18 2021
Job was executed on host(s) <4*lo-s4-038>, in queue <gpu.24h>, as user <fanconic> in cluster <leonhard> at Wed Mar 24 19:38:18 2021
</cluster/home/fanconic> was used as the home directory.
</cluster/home/fanconic/ML4H_project1> was used as the working directory.
Started at Wed Mar 24 19:38:18 2021
Terminated at Thu Mar 25 09:27:03 2021
Results reported at Thu Mar 25 09:27:03 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
./run.sh
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   46774.69 sec.
###########Valid Loss: 0.9438795736341765+-0.0821247688189149, Valid IOU: 0.030860143264981092+-0.047142014079541744, Valid Threshold IoU: 0.03262282955729979+-0.04935605244689979, Valid 3D IoU: 0.032622829541761544+-0.04935605245716027 ###########

Fold:3	Epoch: 10
###########Train Loss: 0.6881266390576082+-0.24487186643184736, Train IOU: 0.2121530193307226+-0.19088051289187943, Train Threshold IoU: 0.21421819941083584+-0.1921034672169162###########
###########Valid Loss: 0.8338837063673771+-0.19998149840682172, Valid IOU: 0.10602962467662151+-0.14250608803825773, Valid Threshold IoU: 0.1094838148124648+-0.14618627783158514, Valid 3D IoU: 0.1094838147982955+-0.146186277842197 ###########
Validation loss decreased (0.939621 --> 0.833884).  Saving model ...

Fold:3	Epoch: 11
###########Train Loss: 0.6460761140374577+-0.259733745322876, Train IOU: 0.24698732432483297+-0.2044316449456076, Train Threshold IoU: 0.24887272251006928+-0.205558543388371###########
###########Valid Loss: 0.848241231658242+-0.1800546577822198, Valid IOU: 0.0935894057810346+-0.11836618639589072, Valid Threshold IoU: 0.10227668392641116+-0.12785288024493913, Valid 3D IoU: 0.10227668388379794+-0.12785288027902783 ###########

Fold:3	Epoch: 12
###########Train Loss: 0.6669013696558336+-0.2564563094229479, Train IOU: 0.23083643135662504+-0.20371543373377052, Train Threshold IoU: 0.23205295848347773+-0.20446592416474008###########
###########Valid Loss: 0.838326298829281+-0.1817292147731427, Valid IOU: 0.09986667594604755+-0.12101709275354353, Valid Threshold IoU: 0.10195416441879868+-0.1231714692925174, Valid 3D IoU: 0.10195416441032042+-0.1231714692995352 ###########

Fold:3	Epoch: 13
###########Train Loss: 0.6348781803075005+-0.25014564967622255, Train IOU: 0.25350523567904276+-0.19929662098656722, Train Threshold IoU: 0.2548780176120274+-0.20017121510224906###########
###########Valid Loss: 0.8348340500484813+-0.2047007521116523, Valid IOU: 0.10632516218386241+-0.14710106831742023, Valid Threshold IoU: 0.10857861828088337+-0.14965063221679836, Valid 3D IoU: 0.10857861825603653+-0.14965063223482594 ###########

Fold:3	Epoch: 14
###########Train Loss: 0.6037947121788474+-0.2716216213372147, Train IOU: 0.28420342556939315+-0.22165355442268003, Train Threshold IoU: 0.2852378688092031+-0.22232371364795264###########
###########Valid Loss: 0.8165201887939916+-0.2120928335137322, Valid IOU: 0.11822814642975614+-0.14825300149861673, Valid Threshold IoU: 0.1203370092997213+-0.15069136362401753, Valid 3D IoU: 0.12033700928000282+-0.15069136363975377 ###########
Validation loss decreased (0.833884 --> 0.816520).  Saving model ...

Fold:3	Epoch: 15
###########Train Loss: 0.59161637320238+-0.27324883909380043, Train IOU: 0.2945494533088989+-0.2235141264494009, Train Threshold IoU: 0.29539375815139696+-0.22401415538068856###########
###########Valid Loss: 0.9084224773175789+-0.15900222115876148, Valid IOU: 0.05690223551350514+-0.10741119595830254, Valid Threshold IoU: 0.05739292248552584+-0.10809599151998775, Valid 3D IoU: 0.05739292242684645+-0.10809599155110479 ###########

Fold:3	Epoch: 16
###########Train Loss: 0.6363101272022023+-0.24234034872375407, Train IOU: 0.2500895395195286+-0.19011099551443805, Train Threshold IoU: 0.2505787334262344+-0.19036706932711062###########
###########Valid Loss: 0.7897690498467648+-0.21761399653904556, Valid IOU: 0.1370068209707609+-0.16247765113375576, Valid Threshold IoU: 0.1381200070980866+-0.16340921895648097, Valid 3D IoU: 0.13812000708033642+-0.1634092189714841 ###########
Validation loss decreased (0.816520 --> 0.789769).  Saving model ...

Fold:3	Epoch: 17
###########Train Loss: 0.618441489163567+-0.2610396078718829, Train IOU: 0.2692896285934252+-0.21002464008838131, Train Threshold IoU: 0.2697823742949046+-0.21034751119728626###########
###########Valid Loss: 0.9218045220230565+-0.14591217956000535, Valid IOU: 0.048133617178371314+-0.09851436438445003, Valid Threshold IoU: 0.04844347924405581+-0.09903276324240494, Valid 3D IoU: 0.04844347919005844+-0.09903276326880539 ###########

Fold:3	Epoch: 18
###########Train Loss: 0.5972154792617349+-0.25716197557946974, Train IOU: 0.2853665716372294+-0.20853624876510576, Train Threshold IoU: 0.28578812162418576+-0.20874831989482134###########
###########Valid Loss: 0.8916017774379614+-0.14568439043608047, Valid IOU: 0.0644608406874019+-0.09325802118374946, Valid Threshold IoU: 0.06461312452974051+-0.09344637348765707, Valid 3D IoU: 0.06461312452147742+-0.09344637349337054 ###########

Fold:3	Epoch: 19
###########Train Loss: 0.5864555393948274+-0.27438135967339694, Train IOU: 0.2991016610233719+-0.22489057664856926, Train Threshold IoU: 0.2995054441367859+-0.2251190868371117###########
###########Valid Loss: 0.810365024841193+-0.20946355845623052, Valid IOU: 0.12200727744027862+-0.1497815967627129, Valid Threshold IoU: 0.12323158044059901+-0.15145126234422637, Valid 3D IoU: 0.1232315804244894+-0.15145126235733433 ###########

Fold:3	Epoch: 20
###########Train Loss: 0.5839890893767862+-0.26190863572016787, Train IOU: 0.2976595063217002+-0.21382929391867417, Train Threshold IoU: 0.2980369120929078+-0.21397689384065183###########
###########Valid Loss: 0.8086509108543396+-0.2064834251999456, Valid IOU: 0.12227518469608892+-0.1451410789878187, Valid Threshold IoU: 0.1239744795502781+-0.14718170712899006, Valid 3D IoU: 0.12397447953028887+-0.14718170714582743 ###########

Fold:3	Epoch: 21
###########Train Loss: 0.5543746737872853+-0.2737133045052998, Train IOU: 0.32636000419084527+-0.22795154507615686, Train Threshold IoU: 0.32678653117034856+-0.22818124614852367###########
###########Valid Loss: 0.7938018639882406+-0.21273280631094854, Valid IOU: 0.13251119056200042+-0.14869578273527062, Valid Threshold IoU: 0.13373961586157812+-0.15008040434933576, Valid 3D IoU: 0.13373961584698973+-0.15008040436233575 ###########

Fold:3	Epoch: 22
###########Train Loss: 0.54036526259254+-0.2772849817008924, Train IOU: 0.3395377026130594+-0.23114768614416012, Train Threshold IoU: 0.3399508736041913+-0.23135665171247466###########
###########Valid Loss: 0.7846831300041892+-0.2266172646328989, Valid IOU: 0.14115067618072283+-0.16228809971527386, Valid Threshold IoU: 0.1427740490593778+-0.16366200411141046, Valid 3D IoU: 0.1427740490374466+-0.16366200413054258 ###########
Validation loss decreased (0.789769 --> 0.784683).  Saving model ...

Fold:3	Epoch: 23
###########Train Loss: 0.5542185881558587+-0.2710782186877421, Train IOU: 0.32548483527585614+-0.22404094497182306, Train Threshold IoU: 0.32593058514344414+-0.2243112842739904###########
###########Valid Loss: 0.8396821708390207+-0.18353520948441465, Valid IOU: 0.09941719959436808+-0.12364414643681963, Valid Threshold IoU: 0.09963712197423281+-0.1238321597955697, Valid 3D IoU: 0.09963712194285383+-0.12383215982081767 ###########

Fold:3	Epoch: 24
###########Train Loss: 0.5335358647739186+-0.26945836222836117, Train IOU: 0.3430916983944178+-0.22403575292877437, Train Threshold IoU: 0.3432965379873373+-0.2240995122060242###########
###########Valid Loss: 0.761192115870389+-0.23109697804885834, Valid IOU: 0.15697631510515034+-0.1635830803574442, Valid Threshold IoU: 0.15756291648870446+-0.16424930347935998, Valid 3D IoU: 0.1575629164634103+-0.16424930350353362 ###########
Validation loss decreased (0.784683 --> 0.761192).  Saving model ...

Fold:3	Epoch: 25
###########Train Loss: 0.5231641930692336+-0.2813708191432548, Train IOU: 0.3570307887547851+-0.2409648611413615, Train Threshold IoU: 0.3572823187996982+-0.2410554891891464###########
###########Valid Loss: 0.7482115283156886+-0.23786517204782243, Valid IOU: 0.16757256734453346+-0.17378354025259415, Valid Threshold IoU: 0.16889054651606838+-0.17519102701692468, Valid 3D IoU: 0.1688905464993282+-0.17519102703306283 ###########
Validation loss decreased (0.761192 --> 0.748212).  Saving model ...

Fold:3	Epoch: 26
###########Train Loss: 0.5197608618175282+-0.286496807427332, Train IOU: 0.36157781602119554+-0.2442789802980858, Train Threshold IoU: 0.3618405466332833+-0.24440711733126055###########
###########Valid Loss: 0.8013095602844701+-0.187712906421368, Valid IOU: 0.12331122560560955+-0.12521966220188183, Valid Threshold IoU: 0.12361271248615381+-0.12547807697029367, Valid 3D IoU: 0.12361271247606385+-0.12547807698023364 ###########

Fold:3	Epoch: 27
###########Train Loss: 0.5118455438052907+-0.26988779635621346, Train IOU: 0.3636301391081197+-0.23118551757430547, Train Threshold IoU: 0.3638204318404416+-0.23123812096756602###########
###########Valid Loss: 0.7497010411638202+-0.2361302949951079, Valid IOU: 0.16596212913991423+-0.17065061025507466, Valid Threshold IoU: 0.1664461421185409+-0.1711348913985869, Valid 3D IoU: 0.16644614209618533+-0.17113489142032995 ###########

Fold:3	Epoch: 28
###########Train Loss: 0.5214966640752905+-0.26716875601377105, Train IOU: 0.35362905571530817+-0.225720018353112, Train Threshold IoU: 0.3538582706659963+-0.22583239750191816###########
###########Valid Loss: 0.7659959215106387+-0.22798156335607594, Valid IOU: 0.15391961285453015+-0.16686404229614574, Valid Threshold IoU: 0.15427462724133612+-0.16716149386926862, Valid 3D IoU: 0.15427462722767482+-0.16716149388187676 ###########

Fold:3	Epoch: 29
###########Train Loss: 0.49661031260209926+-0.2736316625157771, Train IOU: 0.3786342551709975+-0.23402223818275233, Train Threshold IoU: 0.3788623972212202+-0.23409548611957043###########
###########Valid Loss: 0.7544929999293704+-0.22328600243900737, Valid IOU: 0.16038194499718028+-0.16170364444786825, Valid Threshold IoU: 0.16131534635173775+-0.16245288888515647, Valid 3D IoU: 0.16131534633424247+-0.16245288890252924 ###########

Fold:3	Epoch: 30
###########Train Loss: 0.5184798955917358+-0.25367005791096553, Train IOU: 0.3525077110599476+-0.21467364466226768, Train Threshold IoU: 0.3527347552981941+-0.214755280245579###########
###########Valid Loss: 0.7543063019261216+-0.24586891202249964, Valid IOU: 0.16610351645263893+-0.18757416437632363, Valid Threshold IoU: 0.16688517466965638+-0.1883278087801209, Valid 3D IoU: 0.166885174641555+-0.18832780880502273 ###########

Fold:3	Epoch: 31
###########Train Loss: 0.518737530708313+-0.26211900948113875, Train IOU: 0.3552759549871278+-0.22516210614765728, Train Threshold IoU: 0.35549115714540785+-0.2252803016515549###########
###########Valid Loss: 0.7962193055586382+-0.22826076325800645, Valid IOU: 0.1347459242325337+-0.16861216576574653, Valid Threshold IoU: 0.13519130393804488+-0.16915292352838263, Valid 3D IoU: 0.1351913039036321+-0.1691529235558862 ###########

Fold:3	Epoch: 32
###########Train Loss: 0.48237615753622615+-0.2689864318535727, Train IOU: 0.39096365973905584+-0.23310275081091034, Train Threshold IoU: 0.39113487826069643+-0.23317031507817498###########
###########Valid Loss: 0.7166148099032316+-0.2523415753683351, Valid IOU: 0.19244122282342366+-0.18746463826755122, Valid Threshold IoU: 0.19490896012873446+-0.18978128202958194, Valid 3D IoU: 0.19490896010150513+-0.18978128205754702 ###########
Validation loss decreased (0.748212 --> 0.716615).  Saving model ...

Fold:3	Epoch: 33
###########Train Loss: 0.4835241016219644+-0.25787152117143225, Train IOU: 0.38645120031181307+-0.2232357372410662, Train Threshold IoU: 0.3866695964183258+-0.22330200094879266###########
###########Valid Loss: 0.7380126118659973+-0.2463334702822706, Valid IOU: 0.1760885560049856+-0.17963188128051896, Valid Threshold IoU: 0.17721288156432274+-0.18056328607777594, Valid 3D IoU: 0.17721288154522577+-0.18056328609651856 ###########

Fold:3	Epoch: 34
###########Train Loss: 0.470308115903069+-0.25972339062589644, Train IOU: 0.399392049075965+-0.22419601697612754, Train Threshold IoU: 0.39960410380272626+-0.22427821375868265###########
###########Valid Loss: 0.7287463798667445+-0.2457180957169969, Valid IOU: 0.18279490108649943+-0.18322842517523202, Valid Threshold IoU: 0.18335459258996561+-0.18369077975407036, Valid 3D IoU: 0.1833545925716559+-0.1836907797723466 ###########

Fold:3	Epoch: 35
###########Train Loss: 0.4538470415508046+-0.24831383073737537, Train IOU: 0.4123975505527956+-0.2180389873809617, Train Threshold IoU: 0.41257284117172155+-0.21812533014390062###########
###########Valid Loss: 0.7569137847784794+-0.24803611866983072, Valid IOU: 0.16383806041150448+-0.18134887187685247, Valid Threshold IoU: 0.16454906957266854+-0.18186986433667357, Valid 3D IoU: 0.16454906954260712+-0.1818698643637793 ###########

Fold:3	Epoch: 36
###########Train Loss: 0.4535762899062213+-0.244060590426234, Train IOU: 0.4118302568487796+-0.2168880099060285, Train Threshold IoU: 0.4119844244899343+-0.21692361005359265###########
###########Valid Loss: 0.7465354113867788+-0.2540490466994128, Valid IOU: 0.17329378896893172+-0.19539063670327522, Valid Threshold IoU: 0.17414546280675874+-0.1960661377990114, Valid 3D IoU: 0.17414546278164242+-0.19606613782131965 ###########

Fold:3	Epoch: 37
###########Train Loss: 0.44423908836701337+-0.2618184459124659, Train IOU: 0.42587441052037145+-0.22954521191595254, Train Threshold IoU: 0.4260335437392308+-0.22962319544454152###########
###########Valid Loss: 0.7499426061456854+-0.24005282314963533, Valid IOU: 0.1672578521607441+-0.1789871056759288, Valid Threshold IoU: 0.16751860950828457+-0.1791784772213241, Valid 3D IoU: 0.1675186094856172+-0.17917847724251643 ###########

Fold:3	Epoch: 38
###########Train Loss: 0.43080989473006304+-0.2511058825098711, Train IOU: 0.43643004872474994+-0.22320602936185907, Train Threshold IoU: 0.43655822538797123+-0.2232311654923453###########
###########Valid Loss: 0.7637042385159116+-0.23540473535210707, Valid IOU: 0.15674387884554125+-0.1716803827089475, Valid Threshold IoU: 0.15723392960683097+-0.17204335217871544, Valid 3D IoU: 0.157233929586117+-0.17204335219764635 ###########

Fold:3	Epoch: 39
###########Train Loss: 0.43670118486180026+-0.23411975073048216, Train IOU: 0.4250258513006362+-0.2050981450258423, Train Threshold IoU: 0.42518888878575317+-0.20520090078873718###########
###########Valid Loss: 0.7281897320891871+-0.25903570619754723, Valid IOU: 0.18652857073335516+-0.19653102722958277, Valid Threshold IoU: 0.18682545294471348+-0.196822507394541, Valid 3D IoU: 0.18682545290864777+-0.1968225074284572 ###########

Fold:3	Epoch: 40
###########Train Loss: 0.42174751127467436+-0.2394355202398726, Train IOU: 0.4419883526074746+-0.2122326704286394, Train Threshold IoU: 0.44206108425556956+-0.2122577077520526###########
###########Valid Loss: 0.7196916016665372+-0.2432360419677441, Valid IOU: 0.188246130109473+-0.17934031303757283, Valid Threshold IoU: 0.1885259018425172+-0.17959801567322034, Valid 3D IoU: 0.188525901825139+-0.1795980156914624 ###########

Fold:3	Epoch: 41
###########Train Loss: 0.4460086549029631+-0.23326577030205367, Train IOU: 0.41565678331646755+-0.20432920839765215, Train Threshold IoU: 0.41572511843299376+-0.2043472952973451###########
###########Valid Loss: 0.7718117905385566+-0.20301461729526957, Valid IOU: 0.1452764443366394+-0.1447635463569489, Valid Threshold IoU: 0.14544805129510394+-0.14489307850752478, Valid 3D IoU: 0.14544805128014449+-0.14489307852254155 ###########

Fold:3	Epoch: 42
###########Train Loss: 0.43690208126516905+-0.2344388679991951, Train IOU: 0.42487382399917795+-0.20474762426840964, Train Threshold IoU: 0.4250045429558971+-0.2048343373975211###########
###########Valid Loss: 0.7928582971746271+-0.22122238416277965, Valid IOU: 0.13537290651771852+-0.16176613555087369, Valid Threshold IoU: 0.13557011884318412+-0.16196983169558937, Valid 3D IoU: 0.1355701188246409+-0.1619698317111102 ###########

Fold:3	Epoch: 43
###########Train Loss: 0.4055836319923401+-0.23697888842906425, Train IOU: 0.4585112053059389+-0.21438294620807058, Train Threshold IoU: 0.4586315226518988+-0.2144034732875289###########
###########Valid Loss: 0.7807042652910406+-0.25729120053494564, Valid IOU: 0.1516237553144116+-0.19838849159399574, Valid Threshold IoU: 0.15179079585292488+-0.19860685091101304, Valid 3D IoU: 0.15179079582748906+-0.19860685093045294 ###########

Fold:3	Epoch: 44
###########Train Loss: 0.41463941055185655+-0.2426663693883385, Train IOU: 0.4502648572611256+-0.21551396385353128, Train Threshold IoU: 0.45038323871664687+-0.2155883415583992###########
###########Valid Loss: 0.7560076117515564+-0.24306309934676476, Valid IOU: 0.1639819582989693+-0.18288301474967392, Valid Threshold IoU: 0.1642848838383121+-0.18314406950394474, Valid 3D IoU: 0.16428488380078113+-0.18314406953761098 ###########

Fold:3	Epoch: 45
###########Train Loss: 0.39691058888154873+-0.23728865524430695, Train IOU: 0.4666561005548337+-0.20828449554645995, Train Threshold IoU: 0.46674264393132886+-0.20826682119239612###########
###########Valid Loss: 0.7968764449610855+-0.224757817668953, Valid IOU: 0.13387433073811164+-0.16780308407677688, Valid Threshold IoU: 0.13406465016150393+-0.16803493934119335, Valid 3D IoU: 0.13406465013483257+-0.16803493936247274 ###########

Fold:3	Epoch: 46
###########Train Loss: 0.37993377096512737+-0.23617721187867052, Train IOU: 0.48505162874370616+-0.21156615078129246, Train Threshold IoU: 0.4851742731392211+-0.21165559913453727###########
###########Valid Loss: 0.7994302402843129+-0.22521136621590143, Valid IOU: 0.13249040104627532+-0.1700664000861327, Valid Threshold IoU: 0.13287381493045156+-0.17046766188267676, Valid 3D IoU: 0.13287381489168515+-0.17046766191289386 ###########

Fold:3	Epoch: 47
###########Train Loss: 0.3803976402563207+-0.22938226864075564, Train IOU: 0.48247696967396725+-0.20544498914511555, Train Threshold IoU: 0.48256482187728494+-0.20547397236358056###########
###########Valid Loss: 0.7572527907111428+-0.23701343026091756, Valid IOU: 0.16140752115523999+-0.17361917587397294, Valid Threshold IoU: 0.16155948075654378+-0.17374872519594003, Valid 3D IoU: 0.16155948072220339+-0.17374872522787124 ###########

Fold:3	Epoch: 48
###########Train Loss: 0.39880456363453587+-0.24436608786646505, Train IOU: 0.4673306735805459+-0.21742277830467832, Train Threshold IoU: 0.4674150921962218+-0.21747651160497744###########
###########Valid Loss: 0.7867018165010394+-0.22783013945543823, Valid IOU: 0.1402222867907879+-0.16432668730306338, Valid Threshold IoU: 0.1402840972029787+-0.16443129929578046, Valid 3D IoU: 0.14028409718902726+-0.1644312993076831 ###########
###########Min Valid Loss: 0.7166148099032316, Min Valid 3D IoU: [0.0023939844900536735, 0.002301050752387656, 0.0031427775072242026, 0.002694830507500549, 0.0008203529274289715, 0.002614102088366909, 0.007317270496166791, 0.012176291669140268, 0.01285564609176671, 0.015519514020364595, 0.00999852129675941, 0.023673576937974703, 0.026160758971373606, 0.05508754305842826, 0.04027198148233926, 0.026903168177608783, 0.06429234918066547, 0.03973723087940872, 0.04978407794774017, 0.05861983499669483, 0.03982981983983122, 0.040900860837770295, 0.04788812571753036, 0.03241362154778257, 0.0849045274354627, 0.07993229492293562, 0.03929057240020484, 0.04875239567584632, 0.07551202816573684, 0.07084461163236376, 0.05154274927233072, 0.08153156785513549, 0.05283887066659244, 0.08906836128410171, 0.08105815459481057, 0.099480524453718, 0.06272114713347572, 0.10974601643872173, 0.10390521706465412, 0.08853860752766624, 0.05411493518006276, 0.0914291053024285, 0.09633312051129692, 0.05356474617934402, 0.08788315890192547, 0.03406622483881245, 0.09007855379433535, 0.10337912363791153, 0.10962834568036829, 0.10447561762788717, 0.006398513103979922, 0.010678382722262264, 0.004763818177514512, 0.02112229890190065, 0.033571354617985584, 0.034872502010936536, 0.05316901596432382, 0.07549366937724478, 0.06778757615635793, 0.08987765135525753, 0.035074344408423545, 0.062348933291628564, 0.07580956443394604, 0.06457663951159427, 0.07165274102325467, 0.10110796863128516, 0.05160615587903356, 0.11553934130422545, 0.09956094265252238, 0.08448346240699968, 0.11174107261820498, 0.10784800913692875, 0.0897794880438596, 0.10689838243309747, 0.09447058469981351, 0.11608030608939854, 0.10134864330051863, 0.09859113561723268, 0.09340413582200806, 0.12636226570854583, 0.1024239188709268, 0.11087133182621928, 0.13166594968149156, 0.12754760717948418, 0.09886409469287503, 0.11073801111937924, 0.1144645582094337, 0.10495180714430964, 0.09689641240490318, 0.10770129863962982, 0.1138789586464444, 0.09822865709605993, 0.1316903653117179, 0.13156558412381195, 0.13513491552316048, 0.08751873789129383, 0.12573961278593, 0.15016262257245905, 0.10546282461710331, 0.11448323719951352, 0.0027948692194045043, 0.002789522889350227, 0.0028451569616498255, 0.005161450532437867, 0.01926137377755698, 0.014393595160623645, 0.03389118282564485, 0.03617806398004618, 0.032622829541761544, 0.1094838147982955, 0.10227668388379794, 0.10195416441032042, 0.10857861825603653, 0.12033700928000282, 0.05739292242684645, 0.13812000708033642, 0.04844347919005844, 0.06461312452147742, 0.1232315804244894, 0.12397447953028887, 0.13373961584698973, 0.1427740490374466, 0.09963712194285383, 0.1575629164634103, 0.1688905464993282, 0.12361271247606385, 0.16644614209618533, 0.15427462722767482, 0.16131534633424247, 0.166885174641555, 0.1351913039036321]###########
